BRANCH,TYPE,GL CODE,PRODUCT
AGLAYAN,1,xx,Time Deposit -A
AGLAYAN,2,xx,Time Deposit -B
AGLAYAN,4,xx,Time Deposit -C
AGLAYAN,5,xx,Health and Disaster
AGLAYAN,6,xx,PEARLS - Retirement
AGLAYAN,7,xx,PEARLS - Pension
AGLAYAN,8,xx,Build Savings Fund
AGLAYAN,9,xx,Emergency Fund
AGLAYAN,10,xx,Share Capital
AGLAYAN,11,xx,Regular Savings
AGLAYAN,12,xx,Youth Savings Club
AGLAYAN,13,xx,Transit Savings
AGLAYAN,14,10,Dream Savings
AGLAYAN,14,11,SAFE
AGLAYAN,15,xx,Compulsory Savings Deposit
AGLAYAN,15,xx,Member Contigency Savings
AGLAYAN,17,xx,SAFE
AGLAYAN,18,xx,Pocket Savings
AGLAYAN,19,xx,SAFE Plus
AGLAYAN,20,xx,ATM Savings
AGLAYAN,25,xx,Kabayani Savings
AGLAYAN,31,xx,Time Deposit - Monthly
AGLAYAN,32,xx,Time Deposit - Maturity
AGORA,1,xx,Time Deposit -A
AGORA,2,xx,Time Deposit -B
AGORA,3,xx,Kabayani Savings
AGORA,4,xx,Time Deposit -C
AGORA,5,xx,Health and Disaster
AGORA,6,xx,PEARLS - Retirement
AGORA,7,xx,PEARLS - Pension
AGORA,8,xx,Build Savings Fund
AGORA,9,xx,Emergency Fund
AGORA,10,xx,Share Capital
AGORA,11,xx,Regular Savings
AGORA,12,xx,Youth Savings Club
AGORA,13,xx,Transit Savings
AGORA,14,xx,Dream Savings
AGORA,15,xx,Compulsory Savings Deposit
AGORA,17,xx,SAFE
AGORA,18,xx,Pocket Savings
AGORA,19,xx,SAFE Plus
AGORA,31,xx,Time Deposit - Monthly
AGORA,32,xx,Time Deposit - Maturity
BAUNGON,1,xx,Time Deposit -A
BAUNGON,2,xx,Time Deposit -B
BAUNGON,4,xx,Time Deposit -C
BAUNGON,5,xx,Health and Disaster
BAUNGON,6,xx,PEARLS - Retirement
BAUNGON,7,xx,PEARLS - Pension
BAUNGON,9,xx,Emergency Fund
BAUNGON,10,xx,Share Capital
BAUNGON,11,xx,Regular Savings
BAUNGON,12,xx,Youth Savings Club
BAUNGON,13,xx,Transit Savings
BAUNGON,14,10,Dream Savings
BAUNGON,14,11,SAFE
BAUNGON,15,xx,Compulsory Savings Deposit
BAUNGON,15,xx,Member Contigency Savings
BAUNGON,18,xx,Pocket Savings
BAUNGON,19,xx,SAFE Plus
BAUNGON,20,xx,ATM Savings
BAUNGON,25,xx,Kabayani Savings
BAUNGON,32,xx,Time Deposit - Maturity
BULUA,1,xx,Time Deposit -A
BULUA,4,xx,Time Deposit -C
BULUA,5,xx,Health and Disaster
BULUA,6,xx,PEARLS - Retirement
BULUA,7,xx,PEARLS - Pension
BULUA,9,xx,Emergency Fund
BULUA,10,xx,Share Capital
BULUA,11,xx,Regular Savings
BULUA,12,xx,Youth Savings Club
BULUA,13,xx,Transit Savings
BULUA,14,xx,Dream Savings
BULUA,15,xx,Compulsory Savings Deposit
BULUA,16,xx,Kabayani Savings
BULUA,17,xx,SAFE
BULUA,18,xx,Pocket Savings
BULUA,19,xx,SAFE Plus
BULUA,31,xx,Time Deposit - Monthly
BULUA,33,xx,Time Deposit - Maturity
BUTUAN,0,xx,Share Capital
BUTUAN,1,xx,Time Deposit -A
BUTUAN,4,xx,Time Deposit -C
BUTUAN,5,xx,Health and Disaster
BUTUAN,6,xx,PEARLS - Retirement
BUTUAN,7,xx,PEARLS - Pension
BUTUAN,8,xx,Build Savings Fund
BUTUAN,11,xx,Regular Savings
BUTUAN,12,xx,Youth Savings Club
BUTUAN,13,xx,Transit Savings
BUTUAN,14,xx,Dream Savings
BUTUAN,15,xx,Compulsory Savings Deposit
BUTUAN,17,xx,SAFE
BUTUAN,18,xx,Pocket Savings
BUTUAN,24,xx,SAFE Plus
BUTUAN,25,xx,Kabayani Savings
BUTUAN,31,xx,Time Deposit - Monthly
CARMEN,1,xx,Time Deposit -A
CARMEN,4,xx,Time Deposit -C
CARMEN,5,xx,Health and Disaster
CARMEN,6,xx,PEARLS - Retirement
CARMEN,7,xx,PEARLS - Pension
CARMEN,8,xx,Build Savings Fund
CARMEN,9,xx,Emergency Fund
CARMEN,10,xx,Share Capital
CARMEN,11,xx,Regular Savings
CARMEN,12,xx,Youth Savings Club
CARMEN,13,xx,Transit Savings
CARMEN,14,10,Dream Savings
CARMEN,14,11,SAFE
CARMEN,15,xx,Compulsory Savings Deposit
CARMEN,16,xx,Home Savings
CARMEN,18,xx,Pocket Savings
